postcode,latitude,longitude
3499-vic,-12.4643506,130.842693
3500-vic,-34.207509,142.125699
3501-vic,-34.600735,142.302293
3502-vic,-34.1876341,142.1603791
3503-vic,-37.7983068,144.9671467
3504-vic,-12.4643506,130.842693
3505-vic,-34.181435,142.036212
3506-vic,-35.193809,141.369431
3507-vic,-35.098252,142.317313
3508-vic,-12.4643506,130.842693
3509-vic,-35.168995,141.809221
3510-vic,-12.4643506,130.842693
3511-vic,-12.4643506,130.842693
3512-vic,-35.167067,141.409329
3513-vic,-12.4643506,130.842693
3514-vic,-12.4643506,130.842693
3515-vic,-36.757115,144.13211
3516-vic,-36.631342,144.016503
3517-vic,-36.452382,143.882192
3518-vic,-36.536535,143.571511
3519-vic,-12.4643506,130.842693
3520-vic,-36.305922,143.603645
3521-vic,-37.138186,144.819216
3522-vic,-37.049268,144.711112
3523-vic,-36.877221,144.669002
3524-vic,-12.4643506,130.842693
3525-vic,-36.327516,143.319437
3526-vic,-12.4643506,130.842693
3527-vic,-36.110714,143.311611
3528-vic,-12.4643506,130.842693
3529-vic,-35.850844,143.197465
3530-vic,-35.779567,143.196265
3531-vic,-35.751451,142.862054
3532-vic,-12.4643506,130.842693
3533-vic,-35.41075,142.803252
3534-vic,-12.4643506,130.842693
3535-vic,-12.4643506,130.842693
3536-vic,-12.4643506,130.842693
3537-vic,-36.091748,143.698717
3538-vic,-12.4643506,130.842693
3539-vic,-12.4643506,130.842693
3540-vic,-35.872292,143.565581
3541-vic,-12.4643506,130.842693
3542-vic,-35.672954,143.523726
3543-vic,-12.4643506,130.842693
3544-vic,-35.397932,143.210967
3545-vic,-12.4643506,130.842693
3546-vic,-35.087544,142.911054
3547-vic,-12.4643506,130.842693
3548-vic,-12.4643506,130.842693
3549-vic,-34.780269,142.79665
3550-vic,-36.76001,144.289503
3551-vic,-36.743884,144.342241
3552-vic,-36.7529157,144.2956522
3553-vic,-12.4643506,130.842693
3554-vic,-12.4643506,130.842693
3555-vic,-36.806417,144.242655
3556-vic,-36.648027,144.189239
3557-vic,-36.617714,144.500801
3558-vic,-36.473808,144.463023
3559-vic,-36.536348,144.778702
3560-vic,-12.4643506,130.842693
3561-vic,-36.27926,144.67044
3562-vic,-36.046245,144.527648
3563-vic,-36.271453,144.498725
3564-vic,-36.150377,144.778196
3565-vic,-12.4643506,130.842693
3566-vic,-35.949427,144.354929
3567-vic,-35.891832,144.320476
3568-vic,-35.827886,144.195043
3569-vic,-12.4643506,130.842693
3570-vic,-36.532214,144.212796
3571-vic,-36.364128,144.215772
3572-vic,-36.342115,144.450379
3573-vic,-36.169927,144.244005
3574-vic,-12.4643506,130.842693
3575-vic,-36.052262,144.054313
3576-vic,-36.123909,143.932037
3577-vic,-12.4643506,130.842693
3578-vic,-12.4643506,130.842693
3579-vic,-35.718506,143.944373
3580-vic,-35.637529,144.12438
3581-vic,-35.657848,143.811219
3582-vic,-12.4643506,130.842693
3583-vic,-35.500583,143.689528
3584-vic,-35.472878,143.681415
3585-vic,-35.438026,143.475265
3586-vic,-35.337801,143.619822
3587-vic,-12.4643506,130.842693
3588-vic,-35.290813,143.452216
3589-vic,-35.286272,143.454378
3590-vic,-35.223767,143.472711
3591-vic,-35.239944,143.38275
3592-vic,-12.4643506,130.842693
3593-vic,-12.4643506,130.842693
3594-vic,-35.171859,143.368983
3595-vic,-35.18351,143.335778
3596-vic,-35.126656,143.344852
3597-vic,-34.925135,143.176932
3598-vic,-12.4643506,130.842693
3599-vic,-34.723347,143.12460735
3600-vic,-12.4643506,130.842693
3601-vic,-12.4643506,130.842693
3602-vic,-12.4643506,130.842693
3603-vic,-37.1234583,144.856818
3604-vic,-12.4643506,130.842693
3605-vic,-12.4643506,130.842693
3606-vic,-12.4643506,130.842693
3607-vic,-36.846094,145.160803
3608-vic,-36.770881,145.082063
3609-vic,-12.4643506,130.842693
3610-vic,-36.589003,145.216477
3611-vic,-12.4643506,130.842693
3612-vic,-36.587762,145.037428
3613-vic,-36.4902694,145.3360156
3614-vic,-36.493598,145.323754
3615-vic,-12.4643506,130.842693
3616-vic,-36.438382,145.187642
3617-vic,-36.405348,145.112684
3618-vic,-36.368241,145.150153
3619-vic,-36.3093405,145.0442407
3620-vic,-36.296168,145.02101
3621-vic,-36.252618,144.967098
3622-vic,-36.23181,144.881023
3623-vic,-36.46278,144.941568
3624-vic,-36.39986,144.949637
3625-vic,-36.148813975,145.42905767916668
3626-vic,-12.4643506,130.842693
3627-vic,-12.4643506,130.842693
3628-vic,-38.484534608333334,142.98058969166667
3629-vic,-36.288165,145.254827
3630-vic,-36.377582,145.403533
3631-vic,-36.448828,145.503343
3632-vic,-12.4643506,130.842693
3633-vic,-36.294594,145.469107
3634-vic,-36.24204,145.466889
3635-vic,-36.159031,145.369672
3636-vic,-36.099021,145.506983
3637-vic,-35.942847,145.254828
3638-vic,-36.088165,145.122271
3639-vic,-35.957466,145.053898
3640-vic,-36.000356,145.498288
3641-vic,-35.907896,145.435158
3642-vic,-12.4643506,130.842693
3643-vic,-12.4643506,130.842693
3644-vic,-35.888295,145.650769
3645-vic,-12.4643506,130.842693
3646-vic,-36.292022,145.699014
3647-vic,-36.60091693333333,145.02007386666668
3648-vic,-12.4643506,130.842693
3649-vic,-36.075381,145.692006
3650-vic,-12.4643506,130.842693
3651-vic,-12.4643506,130.842693
3652-vic,-12.4643506,130.842693
3653-vic,-12.4643506,130.842693
3654-vic,-36.1446064,144.7284785
3655-vic,-12.4643506,130.842693
3656-vic,-12.4643506,130.842693
3657-vic,-12.4643506,130.842693
3658-vic,-37.243596,145.120701
3659-vic,-37.126675,145.151842
3660-vic,-37.054433,145.284247
3661-vic,-12.4643506,130.842693
3662-vic,-36.935692,144.948625
3663-vic,-36.909965,145.183238
3664-vic,-36.913391,145.32611
3665-vic,-36.815177,145.360777
3666-vic,-36.771349,145.560336
3667-vic,-12.4643506,130.842693
3668-vic,-12.4643506,130.842693
3669-vic,-36.587922,145.737112
3670-vic,-36.687161,145.88626
3671-vic,-12.4643506,130.842693
3672-vic,-36.578908,145.996768
3673-vic,-36.720204,146.116618
3674-vic,-12.4643506,130.842693
3675-vic,-36.575619,146.259919
3676-vic,-12.4643506,130.842693
3677-vic,-36.365561,146.313963
3678-vic,-36.588426,146.449622
3679-vic,-12.4643506,130.842693
3680-vic,-12.4643506,130.842693
3681-vic,-12.4643506,130.842693
3682-vic,-36.12763,146.398385
3683-vic,-36.178772,146.602903
3684-vic,-12.4643506,130.842693
3685-vic,-36.027078,146.505202
3686-vic,-12.4643506,130.842693
3687-vic,-36.013818,146.401098
3688-vic,-36.132039,146.699798
3689-vic,-12.4643506,130.842693
3690-vic,-36.118585,146.88575
3691-vic,-36.288277,147.018937
3692-vic,-12.4643506,130.842693
3693-vic,-12.4643506,130.842693
3694-vic,-36.145919,146.932912
3695-vic,-36.358473,147.107605
3696-vic,-12.4643506,130.842693
3697-vic,-36.714103,147.193821
3698-vic,-36.734432,147.152597
3699-vic,-36.777891,147.208476
3701-vic,-36.49785,147.425246
3702-vic,-12.4643506,130.842693
3703-vic,-38.6047631,145.5892389
3704-vic,-36.153817,147.479411
3705-vic,-36.184315,147.657659
3706-vic,-12.4643506,130.842693
3707-vic,-36.426635,147.925302
3708-vic,-36.057846,147.910975
3709-vic,-36.039207,147.667471
3710-vic,-12.4643506,130.842693
3711-vic,-37.422093,145.706991
3712-vic,-37.269647,145.812103
3713-vic,-37.388251,145.94097
3714-vic,-37.227094,145.729808
3715-vic,-36.989047,145.754083
3716-vic,-12.4643506,130.842693
3717-vic,-37.316005,145.469126
3718-vic,-37.163243,145.51859
3719-vic,-37.074581,145.633185
3720-vic,-37.017092,145.880888
3721-vic,-12.4643506,130.842693
3722-vic,-37.049845,146.049483
3723-vic,-37.240402,146.280078
3724-vic,-12.4643506,130.842693
3725-vic,-36.418626,145.940497
3726-vic,-36.374696,146.002916
3727-vic,-36.198369,145.893792
3728-vic,-36.150247,146.043539
3729-vic,-12.4643506,130.842693
3730-vic,-36.058082,145.98138
3731-vic,-12.4643506,130.842693
3732-vic,-36.594719,146.364412
3733-vic,-36.780131,146.329817
3734-vic,-12.4643506,130.842693
3735-vic,-36.562751,146.59581
3736-vic,-37.8662587,145.0936463
3737-vic,-36.809824,146.785182
3738-vic,-36.597126,146.784094
3739-vic,-36.627444,146.825027
3740-vic,-36.786629,146.935766
3741-vic,-37.001847,147.124451
3742-vic,-12.4643506,130.842693
3743-vic,-12.4643506,130.842693
3744-vic,-36.773726,146.983406
3745-vic,-12.4643506,130.842693
3746-vic,-36.310121,146.520958
3747-vic,-36.342206,146.714709
3748-vic,-36.5334763,145.028756
3749-vic,-36.356646,146.867322
3750-vic,-37.596603,145.000925
3751-vic,-37.54251,145.029072
3752-vic,-37.631663,145.083637
3753-vic,-37.479857,145.013448
3754-vic,-37.594866,145.117091
3755-vic,-37.546006,145.128581
3756-vic,-37.432276,144.942074
3757-vic,-37.4748,145.222477
3758-vic,-37.361963,144.991091
3759-vic,-37.644255,145.247669
3760-vic,-37.627001,145.288345
3761-vic,-37.583255,145.28738
3762-vic,-37.349469,144.942553
3763-vic,-37.552705,145.345949
3764-vic,-37.260295,144.923512
3765-vic,-37.811136,145.347947
3766-vic,-37.819375,145.372127
3767-vic,-37.832134,145.355106
3768-vic,-12.4643506,130.842693
3769-vic,-12.4643506,130.842693
3770-vic,-37.711388,145.424457
3771-vic,-12.4643506,130.842693
3772-vic,-12.4643506,130.842693
3773-vic,-12.4643506,130.842693
3774-vic,-12.4643506,130.842693
3775-vic,-37.619303,145.375976
3776-vic,-12.4643506,130.842693
3777-vic,-37.588082,145.521687
3778-vic,-37.511203,145.722077
3779-vic,-37.511976,145.74727
3780-vic,-12.4643506,130.842693
3781-vic,-37.929884,145.512738
3782-vic,-37.920892,145.456995
3783-vic,-37.945293,145.633622
3784-vic,-12.4643506,130.842693
3785-vic,-37.878846,145.315741
3786-vic,-37.875256,145.335066
3787-vic,-37.867797,145.356786
3788-vic,-37.843737,145.385511
3789-vic,-37.891217,145.364879
3790-vic,-12.4643506,130.842693
3791-vic,-37.901253,145.411819
3792-vic,-37.89187,145.402157
3793-vic,-37.874152,145.42849
3794-vic,-12.4643506,130.842693
3795-vic,-37.834187,145.444504
3796-vic,-37.786077399999996,145.37863049999999
3797-vic,-37.845413,145.704746
3798-vic,-12.4643506,130.842693
3799-vic,-37.672889,145.893224
3800-vic,-37.910621,145.134766
3801-vic,-12.4643506,130.842693
3802-vic,-37.970158,145.256394
3803-vic,-38.00775,145.2685
3804-vic,-37.966296,145.323744
3805-vic,-38.035412,145.303984
3806-vic,-38.027643,145.351143
3807-vic,-38.032852,145.38529
3808-vic,-37.994606,145.432118
3809-vic,-38.054287,145.411399
3810-vic,-38.0701,145.491292
3811-vic,-12.4643506,130.842693
3812-vic,-38.076559,145.566993
3813-vic,-38.053472,145.630197
3814-vic,-38.09705,145.655205
3815-vic,-38.08919,145.709921
3816-vic,-38.06656,145.787194
3817-vic,-37.9160806,145.017111
3818-vic,-38.159584,145.835746
3819-vic,-12.4643506,130.842693
3820-vic,-38.149862,145.929081
3821-vic,-38.161681,145.978025
3822-vic,-38.199955,145.999076
3823-vic,-38.234044,146.064618
3824-vic,-38.228969,146.167935
3825-vic,-38.053783,146.307066
3826-vic,-12.4643506,130.842693
3827-vic,-12.4643506,130.842693
3828-vic,-12.4643506,130.842693
3829-vic,-12.4643506,130.842693
3830-vic,-12.4643506,130.842693
3831-vic,-38.0168679,145.9537224
3832-vic,-37.933225,145.955288
3833-vic,-37.814783,146.186882
3834-vic,-12.4643506,130.842693
3835-vic,-38.30016,146.173198
3836-vic,-12.4643506,130.842693
3837-vic,-12.4643506,130.842693
3838-vic,-12.4643506,130.842693
3839-vic,-12.4643506,130.842693
3840-vic,-38.259308,146.407471
3841-vic,-12.4643506,130.842693
3842-vic,-38.316107,146.423614
3843-vic,-12.4643506,130.842693
3844-vic,-38.26743,146.598194
3845-vic,-12.4643506,130.842693
3846-vic,-12.4643506,130.842693
3847-vic,-38.30387,146.903252
3848-vic,-12.4643506,130.842693
3849-vic,-12.4643506,130.842693
3850-vic,-38.104656,147.05627
3851-vic,-38.179667,147.148913
3852-vic,-38.102841,147.135976
3853-vic,-12.4643506,130.842693
3854-vic,-38.107492,146.609927
3855-vic,-12.4643506,130.842693
3856-vic,-38.021669,146.568332
3857-vic,-38.055481,146.72994
3858-vic,-37.551321,146.799392
3859-vic,-37.936603,146.895838
3860-vic,-37.797153,146.946101
3861-vic,-12.4643506,130.842693
3862-vic,-37.576642,147.431936
3863-vic,-12.4643506,130.842693
3864-vic,-37.72669,147.302712
3865-vic,-37.801201,147.449147
3866-vic,-12.4643506,130.842693
3867-vic,-12.4643506,130.842693
3868-vic,-12.4643506,130.842693
3869-vic,-38.354741,146.342009
3870-vic,-38.418035,146.395773
3871-vic,-38.431239,146.184632
3872-vic,-12.4643506,130.842693
3873-vic,-38.288543,146.73646
3874-vic,-38.525967,146.894775
3875-vic,-37.853569,147.545627
3876-vic,-12.4643506,130.842693
3877-vic,-12.4643506,130.842693
3878-vic,-37.890138,147.688845
3879-vic,-12.4643506,130.842693
3880-vic,-37.998206,147.640274
3881-vic,-12.4643506,130.842693
3882-vic,-37.811153,147.750172
3883-vic,-12.4643506,130.842693
3884-vic,-12.4643506,130.842693
3885-vic,-37.179401,148.068933
3886-vic,-37.767788,148.428062
3887-vic,-37.735652,148.039474
3888-vic,-37.351089,148.557957
3889-vic,-37.505248,149.111072
3890-vic,-37.567108,149.153578
3891-vic,-37.542268,149.562854
3892-vic,-37.547963,149.744832
3893-vic,-37.557551,147.852177
3894-vic,-36.9725304,144.2581832
3895-vic,-37.460176,147.88232
3896-vic,-37.20009,147.742381
3897-vic,-12.4643506,130.842693
3898-vic,-37.108999,147.558423
3899-vic,-12.4643506,130.842693
3900-vic,-36.881539,147.622606
3901-vic,-12.4643506,130.842693
3902-vic,-37.81617,147.811456
3903-vic,-37.81341,147.869378
3904-vic,-37.863774,147.841993
3905-vic,-12.4643506,130.842693
3906-vic,-37.8011652,144.8970254
3907-vic,-12.4643506,130.842693
3908-vic,-12.4643506,130.842693
3909-vic,-37.843672,147.960015
3910-vic,-38.154571,145.197427
3911-vic,-38.195355,145.172878
3912-vic,-38.215464,145.222539
3913-vic,-38.263711,145.187138
3914-vic,-12.4643506,130.842693
3915-vic,-38.297935,145.131645
3916-vic,-37.87566485,145.0478117630234
3917-vic,-12.4643506,130.842693
3918-vic,-38.337437,145.177868
3919-vic,-38.352354,145.202887
3920-vic,-38.381071,145.19822
3921-vic,-38.350014,145.364899
3922-vic,-38.485927,145.210306
3923-vic,-38.490093,145.294101
3924-vic,-12.4643506,130.842693
3925-vic,-38.51627215,145.344040075
3926-vic,-38.353676,145.11334
3927-vic,-38.392324,145.17261
3928-vic,-38.400321,144.96658
3929-vic,-38.458355,144.978276
3930-vic,-38.195076,145.092892
3931-vic,-38.230432,145.060281
3932-vic,-12.4643506,130.842693
3933-vic,-38.24703,145.118995
3934-vic,-38.275444,145.030734
3935-vic,-12.4643506,130.842693
3936-vic,-38.335856,144.999117
3937-vic,-38.388188,145.03582
3938-vic,-38.35997,144.93383
3939-vic,-38.421521,144.892734
3940-vic,-38.373721,144.875529
3941-vic,-38.386921,144.819609
3942-vic,-38.368731,144.772272
3943-vic,-38.344718,144.742064
3944-vic,-38.322783,144.700397
3945-vic,-38.38845,145.71278
3946-vic,-38.434699,145.735476
3947-vic,-12.4643506,130.842693
3948-vic,-12.4643506,130.842693
3949-vic,-12.4643506,130.842693
3950-vic,-38.40247,145.845478
3951-vic,-38.478146,145.772282
3952-vic,-12.4643506,130.842693
3953-vic,-38.476038450000004,145.94614293711885
3954-vic,-38.559807,145.952056
3955-vic,-12.4643506,130.842693
3956-vic,-38.698251,145.947156
3957-vic,-38.599502,146.121206
3958-vic,-38.662154,145.987333
3959-vic,-38.723968,146.078642
3960-vic,-38.67470974411765,146.20416993529412
3961-vic,-12.4643506,130.842693
3962-vic,-38.633921,146.334155
3963-vic,-12.4643506,130.842693
3964-vic,-38.682112,146.275633
3965-vic,-38.697408,146.459087
3966-vic,-38.573559,146.45298
3967-vic,-38.650435,146.527608
3968-vic,-12.4643506,130.842693
3969-vic,-12.4643506,130.842693
3970-vic,-12.4643506,130.842693
3971-vic,-38.566496,146.661781
3972-vic,-12.4643506,130.842693
3973-vic,-12.4643506,130.842693
3974-vic,-12.4643506,130.842693
3975-vic,-38.061991,145.253149
3976-vic,-38.038599,145.268601
3977-vic,-38.137571,145.291702
3978-vic,-38.135863,145.390679
3979-vic,-38.479549,145.617631
3980-vic,-38.202026,145.380271
3981-vic,-38.208936,145.585342
3982-vic,-12.4643506,130.842693
3983-vic,-12.4643506,130.842693
3984-vic,-38.331979,145.555573
3985-vic,-12.4643506,130.842693
3986-vic,-12.4643506,130.842693
3987-vic,-38.316755,145.660629
3988-vic,-38.314789,145.770191
3989-vic,-12.4643506,130.842693
3990-vic,-38.452218,145.524512
3991-vic,-38.489942,145.456164
3992-vic,-38.559131,145.5362
3993-vic,-12.4643506,130.842693
3994-vic,-12.4643506,130.842693
3995-vic,-38.571601,145.610853
3996-vic,-38.622418,145.718152
3997-vic,-12.4643506,130.842693
3998-vic,-12.4643506,130.842693
